04/29 07:13:32 PM gpu device = 0
04/29 07:13:32 PM args = Namespace(arch='DENOISE_GENO', auxiliary=False, batch_size=32, cutout=False, cutout_length=16, data='../data/mnt/d/SIDD_Medium_Srgb/Data', drop_path_prob=0.2, gpu=0, img_cropped_height=32, img_cropped_width=32, init_channels=36, label_data='../data/label_data/', layers=20, model_path='./eval-EXP-20200415-092238/weights.pt', report_freq=50, seed=0, train_data='../data/train_data/')
108 108 36
108 144 36
144 144 36
144 144 36
144 144 36
144 144 36
144 144 72
144 288 72
288 288 72
288 288 72
288 288 72
288 288 72
288 288 72
288 288 144
288 576 144
576 576 144
576 576 144
576 576 144
576 576 144
576 576 144
04/29 07:13:36 PM param size = 4.060044MB
Total Training Samples: 43946
Layer           |   original compressed improvement percent
----------------------------------------------------------------------
stem.0.weight   |      28512      14833       1.92x  52.02%
stem.1.weight   |        432        432       1.00x 100.00%
stem.1.bias     |        432        432       1.00x 100.00%
cells.0.preprocess0.op.1.weight |      62208      81648       0.76x 131.25%
cells.0.preprocess0.op.2.weight |        144        144       1.00x 100.00%
cells.0.preprocess0.op.2.bias |        144        144       1.00x 100.00%
cells.0.preprocess1.op.1.weight |      62208      81648       0.76x 131.25%
cells.0.preprocess1.op.2.weight |        144        144       1.00x 100.00%
cells.0.preprocess1.op.2.bias |        144        144       1.00x 100.00%
cells.0._ops.0.op.1.weight |       8064       3035       2.66x  37.64%
cells.0._ops.0.op.2.weight |      20736      27216       0.76x 131.25%
cells.0._ops.0.op.3.weight |        144        144       1.00x 100.00%
cells.0._ops.0.op.3.bias |        144        144       1.00x 100.00%
cells.0._ops.0.op.5.weight |       8064       3040       2.65x  37.70%
cells.0._ops.0.op.6.weight |      20736      27216       0.76x 131.25%
cells.0._ops.0.op.7.weight |        144        144       1.00x 100.00%
cells.0._ops.0.op.7.bias |        144        144       1.00x 100.00%
cells.0._ops.1.op.1.weight |       3168       1332       2.38x  42.05%
cells.0._ops.1.op.2.weight |      20736      27216       0.76x 131.25%
cells.0._ops.1.op.3.weight |        144        144       1.00x 100.00%
cells.0._ops.1.op.3.bias |        144        144       1.00x 100.00%
cells.0._ops.1.op.5.weight |       3168       1332       2.38x  42.05%
cells.0._ops.1.op.6.weight |      20736      27216       0.76x 131.25%
cells.0._ops.1.op.7.weight |        144        144       1.00x 100.00%
cells.0._ops.1.op.7.bias |        144        144       1.00x 100.00%
cells.0._ops.2.op.1.weight |       3168       1332       2.38x  42.05%
cells.0._ops.2.op.2.weight |      20736      27216       0.76x 131.25%
cells.0._ops.2.op.3.weight |        144        144       1.00x 100.00%
cells.0._ops.2.op.3.bias |        144        144       1.00x 100.00%
cells.0._ops.3.op.1.weight |       8064       3032       2.66x  37.60%
cells.0._ops.3.op.2.weight |      20736      27216       0.76x 131.25%
cells.0._ops.3.op.3.weight |        144        144       1.00x 100.00%
cells.0._ops.3.op.3.bias |        144        144       1.00x 100.00%
